
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	reloc  152 offset  c0a [19c0a] HIGHLOW
	reloc  153 offset  c11 [19c11] HIGHLOW
	reloc  154 offset  c34 [19c34] HIGHLOW
	reloc  155 offset  c51 [19c51] HIGHLOW
	reloc  156 offset  c62 [19c62] HIGHLOW
	reloc  157 offset  c90 [19c90] HIGHLOW
	reloc  158 offset  c97 [19c97] HIGHLOW
	reloc  159 offset  ca2 [19ca2] HIGHLOW
	reloc  160 offset  cb3 [19cb3] HIGHLOW
	reloc  161 offset  cd0 [19cd0] HIGHLOW
	reloc  162 offset  ce3 [19ce3] HIGHLOW
	reloc  163 offset  cea [19cea] HIGHLOW
	reloc  164 offset  cef [19cef] HIGHLOW
	reloc  165 offset  cfb [19cfb] HIGHLOW
	reloc  166 offset  d02 [19d02] HIGHLOW
	reloc  167 offset  d08 [19d08] HIGHLOW
	reloc  168 offset  d12 [19d12] HIGHLOW
	reloc  169 offset  d27 [19d27] HIGHLOW
	reloc  170 offset  d43 [19d43] HIGHLOW
	reloc  171 offset  d54 [19d54] HIGHLOW
	reloc  172 offset  d86 [19d86] HIGHLOW
	reloc  173 offset  dc9 [19dc9] HIGHLOW
	reloc  174 offset  e2e [19e2e] HIGHLOW
	reloc  175 offset  e46 [19e46] HIGHLOW
	reloc  176 offset  e53 [19e53] HIGHLOW
	reloc  177 offset  e75 [19e75] HIGHLOW
	reloc  178 offset  e7e [19e7e] HIGHLOW
	reloc  179 offset  e9a [19e9a] HIGHLOW
	reloc  180 offset  eb6 [19eb6] HIGHLOW
	reloc  181 offset  f07 [19f07] HIGHLOW
	reloc  182 offset  f0e [19f0e] HIGHLOW
	reloc  183 offset  f1b [19f1b] HIGHLOW
	reloc  184 offset  f2e [19f2e] HIGHLOW
	reloc  185 offset  f3a [19f3a] HIGHLOW
	reloc  186 offset  f4b [19f4b] HIGHLOW
	reloc  187 offset  f50 [19f50] HIGHLOW
	reloc  188 offset  f55 [19f55] HIGHLOW
	reloc  189 offset  f5d [19f5d] HIGHLOW
	reloc  190 offset  f63 [19f63] HIGHLOW
	reloc  191 offset  f7f [19f7f] HIGHLOW
	reloc  192 offset  fc7 [19fc7] HIGHLOW
	reloc  193 offset  fdf [19fdf] HIGHLOW
	reloc  194 offset  ffa [19ffa] HIGHLOW
	reloc  195 offset  fff [19fff] HIGHLOW

Virtual Address: 0001a000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   32 [1a032] HIGHLOW
	reloc    1 offset   54 [1a054] HIGHLOW
	reloc    2 offset   5b [1a05b] HIGHLOW
	reloc    3 offset   72 [1a072] HIGHLOW
	reloc    4 offset   7a [1a07a] HIGHLOW
	reloc    5 offset   a1 [1a0a1] HIGHLOW
	reloc    6 offset   ae [1a0ae] HIGHLOW
	reloc    7 offset   b8 [1a0b8] HIGHLOW
	reloc    8 offset   ca [1a0ca] HIGHLOW
	reloc    9 offset   e6 [1a0e6] HIGHLOW
	reloc   10 offset   ee [1a0ee] HIGHLOW
	reloc   11 offset  110 [1a110] HIGHLOW
	reloc   12 offset  11a [1a11a] HIGHLOW
	reloc   13 offset  13b [1a13b] HIGHLOW
	reloc   14 offset  145 [1a145] HIGHLOW
	reloc   15 offset  161 [1a161] HIGHLOW
	reloc   16 offset  16b [1a16b] HIGHLOW
	reloc   17 offset  18c [1a18c] HIGHLOW
	reloc   18 offset  19c [1a19c] HIGHLOW
	reloc   19 offset  1a1 [1a1a1] HIGHLOW
	reloc   20 offset  1b4 [1a1b4] HIGHLOW
	reloc   21 offset  1d2 [1a1d2] HIGHLOW
	reloc   22 offset  1dc [1a1dc] HIGHLOW
	reloc   23 offset  1e2 [1a1e2] HIGHLOW
	reloc   24 offset  1f7 [1a1f7] HIGHLOW
	reloc   25 offset  207 [1a207] HIGHLOW
	reloc   26 offset  20e [1a20e] HIGHLOW
	reloc   27 offset  228 [1a228] HIGHLOW
	reloc   28 offset  230 [1a230] HIGHLOW
	reloc   29 offset  258 [1a258] HIGHLOW
	reloc   30 offset  260 [1a260] HIGHLOW
	reloc   31 offset  282 [1a282] HIGHLOW
	reloc   32 offset  299 [1a299] HIGHLOW
	reloc   33 offset  2b2 [1a2b2] HIGHLOW
	reloc   34 offset  2b9 [1a2b9] HIGHLOW
	reloc   35 offset  2cf [1a2cf] HIGHLOW
	reloc   36 offset  2e9 [1a2e9] HIGHLOW
	reloc   37 offset  2f1 [1a2f1] HIGHLOW
	reloc   38 offset  319 [1a319] HIGHLOW
	reloc   39 offset  32e [1a32e] HIGHLOW
	reloc   40 offset  334 [1a334] HIGHLOW
	reloc   41 offset  33a [1a33a] HIGHLOW
	reloc   42 offset  340 [1a340] HIGHLOW
	reloc   43 offset  34c [1a34c] HIGHLOW
	reloc   44 offset  370 [1a370] HIGHLOW
	reloc   45 offset  376 [1a376] HIGHLOW
	reloc   46 offset  3c2 [1a3c2] HIGHLOW
	reloc   47 offset  3cd [1a3cd] HIGHLOW
	reloc   48 offset  3dc [1a3dc] HIGHLOW
	reloc   49 offset  3ea [1a3ea] HIGHLOW
	reloc   50 offset  3f0 [1a3f0] HIGHLOW
	reloc   51 offset  411 [1a411] HIGHLOW
	reloc   52 offset  421 [1a421] HIGHLOW
	reloc   53 offset  428 [1a428] HIGHLOW
	reloc   54 offset  460 [1a460] HIGHLOW
	reloc   55 offset  478 [1a478] HIGHLOW
	reloc   56 offset  47d [1a47d] HIGHLOW
	reloc   57 offset  48b [1a48b] HIGHLOW
	reloc   58 offset  491 [1a491] HIGHLOW
	reloc   59 offset  498 [1a498] HIGHLOW
	reloc   60 offset  49f [1a49f] HIGHLOW
	reloc   61 offset  4a4 [1a4a4] HIGHLOW
	reloc   62 offset  4b7 [1a4b7] HIGHLOW
	reloc   63 offset  4c3 [1a4c3] HIGHLOW
	reloc   64 offset  4d7 [1a4d7] HIGHLOW
	reloc   65 offset  4eb [1a4eb] HIGHLOW
	reloc   66 offset  4f8 [1a4f8] HIGHLOW
	reloc   67 offset  517 [1a517] HIGHLOW
	reloc   68 offset  521 [1a521] HIGHLOW
	reloc   69 offset  532 [1a532] HIGHLOW
	reloc   70 offset  539 [1a539] HIGHLOW
	reloc   71 offset  550 [1a550] HIGHLOW
	reloc   72 offset  558 [1a558] HIGHLOW
	reloc   73 offset  579 [1a579] HIGHLOW
	reloc   74 offset  580 [1a580] HIGHLOW
	reloc   75 offset  590 [1a590] HIGHLOW
	reloc   76 offset  595 [1a595] HIGHLOW
	reloc   77 offset  5a6 [1a5a6] HIGHLOW
	reloc   78 offset  5d2 [1a5d2] HIGHLOW
	reloc   79 offset  61f [1a61f] HIGHLOW
	reloc   80 offset  642 [1a642] HIGHLOW
	reloc   81 offset  648 [1a648] HIGHLOW
	reloc   82 offset  653 [1a653] HIGHLOW
	reloc   83 offset  65a [1a65a] HIGHLOW
	reloc   84 offset  67d [1a67d] HIGHLOW
	reloc   85 offset  694 [1a694] HIGHLOW
	reloc   86 offset  69e [1a69e] HIGHLOW
	reloc   87 offset  6d7 [1a6d7] HIGHLOW
	reloc   88 offset  6de [1a6de] HIGHLOW
	reloc   89 offset  6e8 [1a6e8] HIGHLOW
	reloc   90 offset  726 [1a726] HIGHLOW
	reloc   91 offset  72d [1a72d] HIGHLOW
	reloc   92 offset  74d [1a74d] HIGHLOW
	reloc   93 offset  776 [1a776] HIGHLOW
	reloc   94 offset  780 [1a780] HIGHLOW
	reloc   95 offset  79c [1a79c] HIGHLOW
	reloc   96 offset  7a5 [1a7a5] HIGHLOW
	reloc   97 offset  7ac [1a7ac] HIGHLOW
	reloc   98 offset  7b1 [1a7b1] HIGHLOW
	reloc   99 offset  7ce [1a7ce] HIGHLOW
	reloc  100 offset  7df [1a7df] HIGHLOW
	reloc  101 offset  7e6 [1a7e6] HIGHLOW
	reloc  102 offset  7fd [1a7fd] HIGHLOW
	reloc  103 offset  805 [1a805] HIGHLOW
	reloc  104 offset  845 [1a845] HIGHLOW
	reloc  105 offset  84d [1a84d] HIGHLOW
	reloc  106 offset  869 [1a869] HIGHLOW
	reloc  107 offset  883 [1a883] HIGHLOW
	reloc  108 offset  894 [1a894] HIGHLOW
	reloc  109 offset  89b [1a89b] HIGHLOW
	reloc  110 offset  8b3 [1a8b3] HIGHLOW
	reloc  111 offset  8b9 [1a8b9] HIGHLOW
	reloc  112 offset  8de [1a8de] HIGHLOW
	reloc  113 offset  8e4 [1a8e4] HIGHLOW
	reloc  114 offset  8f4 [1a8f4] HIGHLOW
	reloc  115 offset  90b [1a90b] HIGHLOW
	reloc  116 offset  912 [1a912] HIGHLOW
	reloc  117 offset  92c [1a92c] HIGHLOW
	reloc  118 offset  932 [1a932] HIGHLOW
	reloc  119 offset  950 [1a950] HIGHLOW
	reloc  120 offset  968 [1a968] HIGHLOW
	reloc  121 offset  985 [1a985] HIGHLOW
	reloc  122 offset  996 [1a996] HIGHLOW
	reloc  123 offset  99d [1a99d] HIGHLOW
	reloc  124 offset  9d9 [1a9d9] HIGHLOW
	reloc  125 offset  9df [1a9df] HIGHLOW
	reloc  126 offset  9ec [1a9ec] HIGHLOW
	reloc  127 offset  a2c [1aa2c] HIGHLOW
	reloc  128 offset  a6a [1aa6a] HIGHLOW
	reloc  129 offset  a74 [1aa74] HIGHLOW
	reloc  130 offset  a94 [1aa94] HIGHLOW
	reloc  131 offset  a9b [1aa9b] HIGHLOW
	reloc  132 offset  aad [1aaad] HIGHLOW
	reloc  133 offset  aca [1aaca] HIGHLOW
	reloc  134 offset  ad0 [1aad0] HIGHLOW
	reloc  135 offset  adf [1aadf] HIGHLOW
	reloc  136 offset  ae6 [1aae6] HIGHLOW
	reloc  137 offset  af1 [1aaf1] HIGHLOW
	reloc  138 offset  b0a [1ab0a] HIGHLOW
	reloc  139 offset  b1e [1ab1e] HIGHLOW
	reloc  140 offset  b27 [1ab27] HIGHLOW
	reloc  141 offset  b2e [1ab2e] HIGHLOW
	reloc  142 offset  b33 [1ab33] HIGHLOW
	reloc  143 offset  b4f [1ab4f] HIGHLOW
	reloc  144 offset  bb8 [1abb8] HIGHLOW
	reloc  145 offset  bbf [1abbf] HIGHLOW
	reloc  146 offset  bca [1abca] HIGHLOW
	reloc  147 offset  be9 [1abe9] HIGHLOW
	reloc  148 offset  bf0 [1abf0] HIGHLOW
	reloc  149 offset  c22 [1ac22] HIGHLOW
	reloc  150 offset  c29 [1ac29] HIGHLOW
	reloc  151 offset  c2f [1ac2f] HIGHLOW
	reloc  152 offset  c57 [1ac57] HIGHLOW
	reloc  153 offset  c67 [1ac67] HIGHLOW
	reloc  154 offset  c6e [1ac6e] HIGHLOW
	reloc  155 offset  c76 [1ac76] HIGHLOW
	reloc  156 offset  c83 [1ac83] HIGHLOW
	reloc  157 offset  c88 [1ac88] HIGHLOW
	reloc  158 offset  cb6 [1acb6] HIGHLOW
	reloc  159 offset  cc2 [1acc2] HIGHLOW
	reloc  160 offset  ccc [1accc] HIGHLOW
	reloc  161 offset  d0d [1ad0d] HIGHLOW
	reloc  162 offset  d21 [1ad21] HIGHLOW
	reloc  163 offset  dba [1adba] HIGHLOW
	reloc  164 offset  dd6 [1add6] HIGHLOW
	reloc  165 offset  ddb [1addb] HIGHLOW
	reloc  166 offset  de1 [1ade1] HIGHLOW
	reloc  167 offset  e02 [1ae02] HIGHLOW
	reloc  168 offset  e0f [1ae0f] HIGHLOW
	reloc  169 offset  e19 [1ae19] HIGHLOW
	reloc  170 offset  e2d [1ae2d] HIGHLOW
	reloc  171 offset  e42 [1ae42] HIGHLOW
	reloc  172 offset  e70 [1ae70] HIGHLOW
	reloc  173 offset  e77 [1ae77] HIGHLOW
	reloc  174 offset  e7e [1ae7e] HIGHLOW
	reloc  175 offset  e91 [1ae91] HIGHLOW
	reloc  176 offset  e97 [1ae97] HIGHLOW
	reloc  177 offset  ea1 [1aea1] HIGHLOW
	reloc  178 offset  ea8 [1aea8] HIGHLOW
	reloc  179 offset  ec2 [1aec2] HIGHLOW
	reloc  180 offset  ec7 [1aec7] HIGHLOW
	reloc  181 offset  ef4 [1aef4] HIGHLOW
	reloc  182 offset  f04 [1af04] HIGHLOW
	reloc  183 offset  f0b [1af0b] HIGHLOW
	reloc  184 offset  f25 [1af25] HIGHLOW
	reloc  185 offset  f2d [1af2d] HIGHLOW
	reloc  186 offset  f55 [1af55] HIGHLOW
	reloc  187 offset  f5d [1af5d] HIGHLOW
	reloc  188 offset  f82 [1af82] HIGHLOW
	reloc  189 offset  f8d [1af8d] HIGHLOW
	reloc  190 offset  fb0 [1afb0] HIGHLOW
	reloc  191 offset  fb8 [1afb8] HIGHLOW
	reloc  192 offset  fdd [1afdd] HIGHLOW
	reloc  193 offset  fe4 [1afe4] HIGHLOW
	reloc  194 offset  ff5 [1aff5] HIGHLOW
	reloc  195 offset  fff [1afff] HIGHLOW

Virtual Address: 0001b000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset   11 [1b011] HIGHLOW
	reloc    1 offset   29 [1b029] HIGHLOW
	reloc    2 offset   9c [1b09c] HIGHLOW
	reloc    3 offset   bd [1b0bd] HIGHLOW
	reloc    4 offset   e4 [1b0e4] HIGHLOW
	reloc    5 offset   f4 [1b0f4] HIGHLOW
	reloc    6 offset   fb [1b0fb] HIGHLOW
	reloc    7 offset  115 [1b115] HIGHLOW
	reloc    8 offset  11d [1b11d] HIGHLOW
	reloc    9 offset  144 [1b144] HIGHLOW
	reloc   10 offset  14b [1b14b] HIGHLOW
	reloc   11 offset  172 [1b172] HIGHLOW
	reloc   12 offset  17a [1b17a] HIGHLOW
	reloc   13 offset  1dc [1b1dc] HIGHLOW
	reloc   14 offset  206 [1b206] HIGHLOW
	reloc   15 offset  219 [1b219] HIGHLOW
	reloc   16 offset  223 [1b223] HIGHLOW
	reloc   17 offset  24d [1b24d] HIGHLOW
	reloc   18 offset  25e [1b25e] HIGHLOW
	reloc   19 offset  265 [1b265] HIGHLOW
	reloc   20 offset  27c [1b27c] HIGHLOW
	reloc   21 offset  284 [1b284] HIGHLOW
	reloc   22 offset  2ac [1b2ac] HIGHLOW
	reloc   23 offset  2b4 [1b2b4] HIGHLOW
	reloc   24 offset  2d6 [1b2d6] HIGHLOW
	reloc   25 offset  2f7 [1b2f7] HIGHLOW
	reloc   26 offset  301 [1b301] HIGHLOW
	reloc   27 offset  31c [1b31c] HIGHLOW
	reloc   28 offset  324 [1b324] HIGHLOW
	reloc   29 offset  345 [1b345] HIGHLOW
	reloc   30 offset  356 [1b356] HIGHLOW
	reloc   31 offset  35c [1b35c] HIGHLOW
	reloc   32 offset  362 [1b362] HIGHLOW
	reloc   33 offset  368 [1b368] HIGHLOW
	reloc   34 offset  381 [1b381] HIGHLOW
	reloc   35 offset  39d [1b39d] HIGHLOW
	reloc   36 offset  3af [1b3af] HIGHLOW
	reloc   37 offset  3b8 [1b3b8] HIGHLOW
	reloc   38 offset  3be [1b3be] HIGHLOW
	reloc   39 offset  3d1 [1b3d1] HIGHLOW
	reloc   40 offset  3e1 [1b3e1] HIGHLOW
	reloc   41 offset  3e8 [1b3e8] HIGHLOW
	reloc   42 offset  3f1 [1b3f1] HIGHLOW
	reloc   43 offset  3fb [1b3fb] HIGHLOW
	reloc   44 offset  405 [1b405] HIGHLOW
	reloc   45 offset  40c [1b40c] HIGHLOW
	reloc   46 offset  453 [1b453] HIGHLOW
	reloc   47 offset  4ae [1b4ae] HIGHLOW
	reloc   48 offset  4f8 [1b4f8] HIGHLOW
	reloc   49 offset  4fe [1b4fe] HIGHLOW
	reloc   50 offset  542 [1b542] HIGHLOW
	reloc   51 offset  54b [1b54b] HIGHLOW
	reloc   52 offset  562 [1b562] HIGHLOW
	reloc   53 offset  56b [1b56b] HIGHLOW
	reloc   54 offset  579 [1b579] HIGHLOW
	reloc   55 offset  57f [1b57f] HIGHLOW
	reloc   56 offset  58f [1b58f] HIGHLOW
	reloc   57 offset  598 [1b598] HIGHLOW
	reloc   58 offset  5a7 [1b5a7] HIGHLOW
	reloc   59 offset  5d0 [1b5d0] HIGHLOW
	reloc   60 offset  5dd [1b5dd] HIGHLOW
	reloc   61 offset  5e4 [1b5e4] HIGHLOW
	reloc   62 offset  5e9 [1b5e9] HIGHLOW
	reloc   63 offset  5f6 [1b5f6] HIGHLOW
	reloc   64 offset  60f [1b60f] HIGHLOW
	reloc   65 offset  616 [1b616] HIGHLOW
	reloc   66 offset  625 [1b625] HIGHLOW
	reloc   67 offset  62b [1b62b] HIGHLOW
	reloc   68 offset  631 [1b631] HIGHLOW
	reloc   69 offset  638 [1b638] HIGHLOW
	reloc   70 offset  64d [1b64d] HIGHLOW
	reloc   71 offset  654 [1b654] HIGHLOW
	reloc   72 offset  65b [1b65b] HIGHLOW
	reloc   73 offset  691 [1b691] HIGHLOW
	reloc   74 offset  696 [1b696] HIGHLOW
	reloc   75 offset  6b5 [1b6b5] HIGHLOW
	reloc   76 offset  6d4 [1b6d4] HIGHLOW
	reloc   77 offset  6db [1b6db] HIGHLOW
	reloc   78 offset  6e6 [1b6e6] HIGHLOW
	reloc   79 offset  6f7 [1b6f7] HIGHLOW
	reloc   80 offset  780 [1b780] HIGHLOW
	reloc   81 offset  7b9 [1b7b9] HIGHLOW
	reloc   82 offset  7c0 [1b7c0] HIGHLOW
	reloc   83 offset  7d6 [1b7d6] HIGHLOW
	reloc   84 offset  7e7 [1b7e7] HIGHLOW
	reloc   85 offset  7ee [1b7ee] HIGHLOW
	reloc   86 offset  7f4 [1b7f4] HIGHLOW
	reloc   87 offset  7fe [1b7fe] HIGHLOW
	reloc   88 offset  803 [1b803] HIGHLOW
	reloc   89 offset  81a [1b81a] HIGHLOW
	reloc   90 offset  826 [1b826] HIGHLOW
	reloc   91 offset  82b [1b82b] HIGHLOW
	reloc   92 offset  844 [1b844] HIGHLOW
	reloc   93 offset  84f [1b84f] HIGHLOW
	reloc   94 offset  855 [1b855] HIGHLOW
	reloc   95 offset  85c [1b85c] HIGHLOW
	reloc   96 offset  862 [1b862] HIGHLOW
	reloc   97 offset  868 [1b868] HIGHLOW
	reloc   98 offset  870 [1b870] HIGHLOW
	reloc   99 offset  875 [1b875] HIGHLOW
	reloc  100 offset  880 [1b880] HIGHLOW
	reloc  101 offset  88f [1b88f] HIGHLOW
	reloc  102 offset  8a6 [1b8a6] HIGHLOW
	reloc  103 offset  8ba [1b8ba] HIGHLOW
	reloc  104 offset  8cb [1b8cb] HIGHLOW
	reloc  105 offset  8d2 [1b8d2] HIGHLOW
	reloc  106 offset  8da [1b8da] HIGHLOW
	reloc  107 offset  8e3 [1b8e3] HIGHLOW
	reloc  108 offset  8e8 [1b8e8] HIGHLOW
	reloc  109 offset  905 [1b905] HIGHLOW
	reloc  110 offset  90d [1b90d] HIGHLOW
	reloc  111 offset  913 [1b913] HIGHLOW
	reloc  112 offset  919 [1b919] HIGHLOW
	reloc  113 offset  924 [1b924] HIGHLOW
	reloc  114 offset  92f [1b92f] HIGHLOW
	reloc  115 offset  935 [1b935] HIGHLOW
	reloc  116 offset  93b [1b93b] HIGHLOW
	reloc  117 offset  941 [1b941] HIGHLOW
	reloc  118 offset  948 [1b948] HIGHLOW
	reloc  119 offset  94e [1b94e] HIGHLOW
	reloc  120 offset  954 [1b954] HIGHLOW
	reloc  121 offset  966 [1b966] HIGHLOW
	reloc  122 offset  96d [1b96d] HIGHLOW
	reloc  123 offset  980 [1b980] HIGHLOW
	reloc  124 offset  98e [1b98e] HIGHLOW
	reloc  125 offset  9a2 [1b9a2] HIGHLOW
	reloc  126 offset  9b3 [1b9b3] HIGHLOW
	reloc  127 offset  9ba [1b9ba] HIGHLOW
	reloc  128 offset  9c2 [1b9c2] HIGHLOW
	reloc  129 offset  9cb [1b9cb] HIGHLOW
	reloc  130 offset  9d0 [1b9d0] HIGHLOW
	reloc  131 offset  9ec [1b9ec] HIGHLOW
	reloc  132 offset  9f4 [1b9f4] HIGHLOW
	reloc  133 offset  9fa [1b9fa] HIGHLOW
	reloc  134 offset  a00 [1ba00] HIGHLOW
	reloc  135 offset  a0b [1ba0b] HIGHLOW
	reloc  136 offset  a16 [1ba16] HIGHLOW
	reloc  137 offset  a1c [1ba1c] HIGHLOW
	reloc  138 offset  a22 [1ba22] HIGHLOW
	reloc  139 offset  a28 [1ba28] HIGHLOW
	reloc  140 offset  a2f [1ba2f] HIGHLOW
	reloc  141 offset  a35 [1ba35] HIGHLOW
	reloc  142 offset  a3b [1ba3b] HIGHLOW
	reloc  143 offset  a4d [1ba4d] HIGHLOW
	reloc  144 offset  a54 [1ba54] HIGHLOW
	reloc  145 offset  a67 [1ba67] HIGHLOW
	reloc  146 offset  a75 [1ba75] HIGHLOW
	reloc  147 offset  a8e [1ba8e] HIGHLOW
	reloc  148 offset  a9f [1ba9f] HIGHLOW
	reloc  149 offset  aa6 [1baa6] HIGHLOW
	reloc  150 offset  ad0 [1bad0] HIGHLOW
	reloc  151 offset  ad7 [1bad7] HIGHLOW
	reloc  152 offset  ae6 [1bae6] HIGHLOW
	reloc  153 offset  b09 [1bb09] HIGHLOW
	reloc  154 offset  b1f [1bb1f] HIGHLOW
	reloc  155 offset  b37 [1bb37] HIGHLOW
	reloc  156 offset  b3e [1bb3e] HIGHLOW
	reloc  157 offset  b6c [1bb6c] HIGHLOW
	reloc  158 offset  b7f [1bb7f] HIGHLOW
	reloc  159 offset  b86 [1bb86] HIGHLOW
	reloc  160 offset  b9c [1bb9c] HIGHLOW
	reloc  161 offset  ba3 [1bba3] HIGHLOW
	reloc  162 offset  ba8 [1bba8] HIGHLOW
	reloc  163 offset  bc8 [1bbc8] HIGHLOW
	reloc  164 offset  bda [1bbda] HIGHLOW
	reloc  165 offset  be3 [1bbe3] HIGHLOW
	reloc  166 offset  bed [1bbed] HIGHLOW
	reloc  167 offset  c01 [1bc01] HIGHLOW
	reloc  168 offset  c1e [1bc1e] HIGHLOW
	reloc  169 offset  c2b [1bc2b] HIGHLOW
	reloc  170 offset  c31 [1bc31] HIGHLOW
	reloc  171 offset  c42 [1bc42] HIGHLOW
	reloc  172 offset  c5d [1bc5d] HIGHLOW
	reloc  173 offset  c68 [1bc68] HIGHLOW
	reloc  174 offset  c8a [1bc8a] HIGHLOW
	reloc  175 offset  c90 [1bc90] HIGHLOW
	reloc  176 offset  ca5 [1bca5] HIGHLOW
	reloc  177 offset  cb3 [1bcb3] HIGHLOW
	reloc  178 offset  cb9 [1bcb9] HIGHLOW
	reloc  179 offset  cbe [1bcbe] HIGHLOW
	reloc  180 offset  cc4 [1bcc4] HIGHLOW
	reloc  181 offset  cd1 [1bcd1] HIGHLOW
	reloc  182 offset  cd7 [1bcd7] HIGHLOW
	reloc  183 offset  cde [1bcde] HIGHLOW
	reloc  184 offset  ceb [1bceb] HIGHLOW
	reloc  185 offset  cfa [1bcfa] HIGHLOW
	reloc  186 offset  d02 [1bd02] HIGHLOW
	reloc  187 offset  d08 [1bd08] HIGHLOW
	reloc  188 offset  d0e [1bd0e] HIGHLOW
	reloc  189 offset  d1b [1bd1b] HIGHLOW
	reloc  190 offset  d21 [1bd21] HIGHLOW
	reloc  191 offset  d27 [1bd27] HIGHLOW
	reloc  192 offset  d2d [1bd2d] HIGHLOW
	reloc  193 offset  d33 [1bd33] HIGHLOW
	reloc  194 offset  d3a [1bd3a] HIGHLOW
	reloc  195 offset  d47 [1bd47] HIGHLOW
	reloc  196 offset  d59 [1bd59] HIGHLOW
	reloc  197 offset  d62 [1bd62] HIGHLOW
	reloc  198 offset  d72 [1bd72] HIGHLOW
	reloc  199 offset  d94 [1bd94] HIGHLOW
	reloc  200 offset  d9a [1bd9a] HIGHLOW
	reloc  201 offset  daf [1bdaf] HIGHLOW
	reloc  202 offset  dc1 [1bdc1] HIGHLOW
	reloc  203 offset  dca [1bdca] HIGHLOW
	reloc  204 offset  de2 [1bde2] HIGHLOW
	reloc  205 offset  de8 [1bde8] HIGHLOW
	reloc  206 offset  ded [1bded] HIGHLOW
	reloc  207 offset  df3 [1bdf3] HIGHLOW
	reloc  208 offset  e00 [1be00] HIGHLOW
	reloc  209 offset  e06 [1be06] HIGHLOW
	reloc  210 offset  e0d [1be0d] HIGHLOW
	reloc  211 offset  e1a [1be1a] HIGHLOW
	reloc  212 offset  e23 [1be23] HIGHLOW
	reloc  213 offset  e2f [1be2f] HIGHLOW
	reloc  214 offset  e34 [1be34] HIGHLOW
	reloc  215 offset  e4e [1be4e] HIGHLOW
	reloc  216 offset  e54 [1be54] HIGHLOW
	reloc  217 offset  e5a [1be5a] HIGHLOW
	reloc  218 offset  e60 [1be60] HIGHLOW
	reloc  219 offset  e67 [1be67] HIGHLOW
	reloc  220 offset  e6d [1be6d] HIGHLOW
	reloc  221 offset  e7a [1be7a] HIGHLOW
	reloc  222 offset  e89 [1be89] HIGHLOW
	reloc  223 offset  eb1 [1beb1] HIGHLOW
	reloc  224 offset  ec6 [1bec6] HIGHLOW
	reloc  225 offset  ed5 [1bed5] HIGHLOW
	reloc  226 offset  ef5 [1bef5] HIGHLOW
	reloc  227 offset  f04 [1bf04] HIGHLOW
	reloc  228 offset  f2c [1bf2c] HIGHLOW
	reloc  229 offset  f3b [1bf3b] HIGHLOW
	reloc  230 offset  f65 [1bf65] HIGHLOW
	reloc  231 offset  f7e [1bf7e] HIGHLOW
	reloc  232 offset  fa1 [1bfa1] HIGHLOW
	reloc  233 offset  fae [1bfae] HIGHLOW
	reloc  234 offset  fbe [1bfbe] HIGHLOW
	reloc  235 offset  fe9 [1bfe9] HIGHLOW

