
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	reloc  118 offset  cb0 [8cb0] HIGHLOW
	reloc  119 offset  cb8 [8cb8] HIGHLOW
	reloc  120 offset  ccb [8ccb] HIGHLOW
	reloc  121 offset  cd7 [8cd7] HIGHLOW
	reloc  122 offset  cea [8cea] HIGHLOW
	reloc  123 offset  cf3 [8cf3] HIGHLOW
	reloc  124 offset  cf8 [8cf8] HIGHLOW
	reloc  125 offset  d03 [8d03] HIGHLOW
	reloc  126 offset  d10 [8d10] HIGHLOW
	reloc  127 offset  d18 [8d18] HIGHLOW
	reloc  128 offset  d2b [8d2b] HIGHLOW
	reloc  129 offset  d31 [8d31] HIGHLOW
	reloc  130 offset  d45 [8d45] HIGHLOW
	reloc  131 offset  d4c [8d4c] HIGHLOW
	reloc  132 offset  d63 [8d63] HIGHLOW
	reloc  133 offset  de8 [8de8] HIGHLOW
	reloc  134 offset  df0 [8df0] HIGHLOW
	reloc  135 offset  e03 [8e03] HIGHLOW
	reloc  136 offset  e10 [8e10] HIGHLOW
	reloc  137 offset  e2a [8e2a] HIGHLOW
	reloc  138 offset  e40 [8e40] HIGHLOW
	reloc  139 offset  e50 [8e50] HIGHLOW
	reloc  140 offset  e6a [8e6a] HIGHLOW
	reloc  141 offset  e7a [8e7a] HIGHLOW
	reloc  142 offset  e8e [8e8e] HIGHLOW
	reloc  143 offset  eff [8eff] HIGHLOW
	reloc  144 offset  f14 [8f14] HIGHLOW
	reloc  145 offset  f1d [8f1d] HIGHLOW
	reloc  146 offset  f22 [8f22] HIGHLOW
	reloc  147 offset  f28 [8f28] HIGHLOW
	reloc  148 offset  f3b [8f3b] HIGHLOW
	reloc  149 offset  f40 [8f40] HIGHLOW
	reloc  150 offset  f48 [8f48] HIGHLOW
	reloc  151 offset  f4e [8f4e] HIGHLOW
	reloc  152 offset  f55 [8f55] HIGHLOW
	reloc  153 offset  f5b [8f5b] HIGHLOW
	reloc  154 offset  f63 [8f63] HIGHLOW
	reloc  155 offset  f68 [8f68] HIGHLOW
	reloc  156 offset  f74 [8f74] HIGHLOW
	reloc  157 offset  f9a [8f9a] HIGHLOW
	reloc  158 offset  fb6 [8fb6] HIGHLOW
	reloc  159 offset  fbc [8fbc] HIGHLOW

Virtual Address: 00009000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    b [900b] HIGHLOW
	reloc    1 offset   25 [9025] HIGHLOW
	reloc    2 offset   5e [905e] HIGHLOW
	reloc    3 offset   6a [906a] HIGHLOW
	reloc    4 offset   80 [9080] HIGHLOW
	reloc    5 offset   8c [908c] HIGHLOW
	reloc    6 offset   b6 [90b6] HIGHLOW
	reloc    7 offset   bc [90bc] HIGHLOW
	reloc    8 offset   f0 [90f0] HIGHLOW
	reloc    9 offset  10b [910b] HIGHLOW
	reloc   10 offset  11d [911d] HIGHLOW
	reloc   11 offset  17c [917c] HIGHLOW
	reloc   12 offset  18b [918b] HIGHLOW
	reloc   13 offset  1ad [91ad] HIGHLOW
	reloc   14 offset  1e6 [91e6] HIGHLOW
	reloc   15 offset  223 [9223] HIGHLOW
	reloc   16 offset  231 [9231] HIGHLOW
	reloc   17 offset  28c [928c] HIGHLOW
	reloc   18 offset  298 [9298] HIGHLOW
	reloc   19 offset  2d1 [92d1] HIGHLOW
	reloc   20 offset  2f0 [92f0] HIGHLOW
	reloc   21 offset  2f6 [92f6] HIGHLOW
	reloc   22 offset  2fc [92fc] HIGHLOW
	reloc   23 offset  303 [9303] HIGHLOW
	reloc   24 offset  329 [9329] HIGHLOW
	reloc   25 offset  33d [933d] HIGHLOW
	reloc   26 offset  346 [9346] HIGHLOW
	reloc   27 offset  3b2 [93b2] HIGHLOW
	reloc   28 offset  3eb [93eb] HIGHLOW
	reloc   29 offset  3f1 [93f1] HIGHLOW
	reloc   30 offset  3f8 [93f8] HIGHLOW
	reloc   31 offset  400 [9400] HIGHLOW
	reloc   32 offset  449 [9449] HIGHLOW
	reloc   33 offset  4e5 [94e5] HIGHLOW
	reloc   34 offset  4ee [94ee] HIGHLOW
	reloc   35 offset  51b [951b] HIGHLOW
	reloc   36 offset  555 [9555] HIGHLOW
	reloc   37 offset  564 [9564] HIGHLOW
	reloc   38 offset  596 [9596] HIGHLOW
	reloc   39 offset  5b9 [95b9] HIGHLOW
	reloc   40 offset  5bf [95bf] HIGHLOW
	reloc   41 offset  5e8 [95e8] HIGHLOW
	reloc   42 offset  5f8 [95f8] HIGHLOW
	reloc   43 offset  609 [9609] HIGHLOW
	reloc   44 offset  63d [963d] HIGHLOW
	reloc   45 offset  683 [9683] HIGHLOW
	reloc   46 offset  68c [968c] HIGHLOW
	reloc   47 offset  69b [969b] HIGHLOW
	reloc   48 offset  6c9 [96c9] HIGHLOW
	reloc   49 offset  6d1 [96d1] HIGHLOW
	reloc   50 offset  6e2 [96e2] HIGHLOW
	reloc   51 offset  71c [971c] HIGHLOW
	reloc   52 offset  740 [9740] HIGHLOW
	reloc   53 offset  777 [9777] HIGHLOW
	reloc   54 offset  7af [97af] HIGHLOW
	reloc   55 offset  7be [97be] HIGHLOW
	reloc   56 offset  7c7 [97c7] HIGHLOW
	reloc   57 offset  7e6 [97e6] HIGHLOW
	reloc   58 offset  7f3 [97f3] HIGHLOW
	reloc   59 offset  854 [9854] HIGHLOW
	reloc   60 offset  884 [9884] HIGHLOW
	reloc   61 offset  8a6 [98a6] HIGHLOW
	reloc   62 offset  930 [9930] HIGHLOW
	reloc   63 offset  954 [9954] HIGHLOW
	reloc   64 offset  96a [996a] HIGHLOW
	reloc   65 offset  97d [997d] HIGHLOW
	reloc   66 offset  990 [9990] HIGHLOW
	reloc   67 offset  99f [999f] HIGHLOW
	reloc   68 offset  9ae [99ae] HIGHLOW
	reloc   69 offset  9c1 [99c1] HIGHLOW
	reloc   70 offset  9d0 [99d0] HIGHLOW
	reloc   71 offset  a8c [9a8c] HIGHLOW
	reloc   72 offset  a9e [9a9e] HIGHLOW
	reloc   73 offset  aad [9aad] HIGHLOW
	reloc   74 offset  ac0 [9ac0] HIGHLOW
	reloc   75 offset  b4f [9b4f] HIGHLOW
	reloc   76 offset  b6a [9b6a] HIGHLOW
	reloc   77 offset  b71 [9b71] HIGHLOW
	reloc   78 offset  b91 [9b91] HIGHLOW
	reloc   79 offset  c01 [9c01] HIGHLOW
	reloc   80 offset  c67 [9c67] HIGHLOW
	reloc   81 offset  c94 [9c94] HIGHLOW
	reloc   82 offset  ca6 [9ca6] HIGHLOW
	reloc   83 offset  cac [9cac] HIGHLOW
	reloc   84 offset  cb6 [9cb6] HIGHLOW
	reloc   85 offset  cd9 [9cd9] HIGHLOW
	reloc   86 offset  cdf [9cdf] HIGHLOW
	reloc   87 offset  d0d [9d0d] HIGHLOW
	reloc   88 offset  d14 [9d14] HIGHLOW
	reloc   89 offset  d1a [9d1a] HIGHLOW
	reloc   90 offset  d25 [9d25] HIGHLOW
	reloc   91 offset  da7 [9da7] HIGHLOW
	reloc   92 offset  daf [9daf] HIGHLOW
	reloc   93 offset  dd8 [9dd8] HIGHLOW
	reloc   94 offset  dde [9dde] HIGHLOW
	reloc   95 offset  de6 [9de6] HIGHLOW
	reloc   96 offset  df2 [9df2] HIGHLOW
	reloc   97 offset  df7 [9df7] HIGHLOW
	reloc   98 offset  dfe [9dfe] HIGHLOW
	reloc   99 offset  e04 [9e04] HIGHLOW
	reloc  100 offset  e10 [9e10] HIGHLOW
	reloc  101 offset  e20 [9e20] HIGHLOW
	reloc  102 offset  e40 [9e40] HIGHLOW
	reloc  103 offset  e44 [9e44] HIGHLOW
	reloc  104 offset  e48 [9e48] HIGHLOW
	reloc  105 offset  e4c [9e4c] HIGHLOW
	reloc  106 offset  e50 [9e50] HIGHLOW
	reloc  107 offset  e54 [9e54] HIGHLOW
	reloc  108 offset  e58 [9e58] HIGHLOW
	reloc  109 offset  e5c [9e5c] HIGHLOW
	reloc  110 offset  e60 [9e60] HIGHLOW
	reloc  111 offset  e64 [9e64] HIGHLOW
	reloc  112 offset  e68 [9e68] HIGHLOW
	reloc  113 offset  e6c [9e6c] HIGHLOW
	reloc  114 offset  eb2 [9eb2] HIGHLOW
	reloc  115 offset  ebb [9ebb] HIGHLOW
	reloc  116 offset  ec1 [9ec1] HIGHLOW
	reloc  117 offset  ec7 [9ec7] HIGHLOW
	reloc  118 offset  eeb [9eeb] HIGHLOW
	reloc  119 offset  ef6 [9ef6] HIGHLOW
	reloc  120 offset  efc [9efc] HIGHLOW
	reloc  121 offset  f0c [9f0c] HIGHLOW
	reloc  122 offset  f17 [9f17] HIGHLOW
	reloc  123 offset  f20 [9f20] HIGHLOW
	reloc  124 offset  f40 [9f40] HIGHLOW
	reloc  125 offset  f57 [9f57] HIGHLOW
	reloc  126 offset  f66 [9f66] HIGHLOW
	reloc  127 offset  f7a [9f7a] HIGHLOW
	reloc  128 offset  f89 [9f89] HIGHLOW
	reloc  129 offset  f8f [9f8f] HIGHLOW
	reloc  130 offset  f95 [9f95] HIGHLOW
	reloc  131 offset  fa0 [9fa0] HIGHLOW
	reloc  132 offset  fa6 [9fa6] HIGHLOW
	reloc  133 offset  fb3 [9fb3] HIGHLOW
	reloc  134 offset  fb9 [9fb9] HIGHLOW
	reloc  135 offset  fc2 [9fc2] HIGHLOW
	reloc  136 offset  fd2 [9fd2] HIGHLOW
	reloc  137 offset  fed [9fed] HIGHLOW

Virtual Address: 0000a000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   31 [a031] HIGHLOW
	reloc    3 offset   4d [a04d] HIGHLOW
	reloc    4 offset   89 [a089] HIGHLOW
	reloc    5 offset   9c [a09c] HIGHLOW
	reloc    6 offset   a2 [a0a2] HIGHLOW
	reloc    7 offset   aa [a0aa] HIGHLOW
	reloc    8 offset   b0 [a0b0] HIGHLOW
	reloc    9 offset   be [a0be] HIGHLOW
	reloc   10 offset   d1 [a0d1] HIGHLOW
	reloc   11 offset   e0 [a0e0] HIGHLOW
	reloc   12 offset   f9 [a0f9] HIGHLOW
	reloc   13 offset   ff [a0ff] HIGHLOW
	reloc   14 offset  108 [a108] HIGHLOW
	reloc   15 offset  110 [a110] HIGHLOW
	reloc   16 offset  129 [a129] HIGHLOW
	reloc   17 offset  13e [a13e] HIGHLOW
	reloc   18 offset  148 [a148] HIGHLOW
	reloc   19 offset  14e [a14e] HIGHLOW
	reloc   20 offset  154 [a154] HIGHLOW
	reloc   21 offset  15a [a15a] HIGHLOW
	reloc   22 offset  162 [a162] HIGHLOW
	reloc   23 offset  16f [a16f] HIGHLOW
	reloc   24 offset  175 [a175] HIGHLOW
	reloc   25 offset  17d [a17d] HIGHLOW
	reloc   26 offset  188 [a188] HIGHLOW
	reloc   27 offset  18e [a18e] HIGHLOW
	reloc   28 offset  1a5 [a1a5] HIGHLOW
	reloc   29 offset  1b4 [a1b4] HIGHLOW
	reloc   30 offset  1d1 [a1d1] HIGHLOW
	reloc   31 offset  1d8 [a1d8] HIGHLOW
	reloc   32 offset  207 [a207] HIGHLOW
	reloc   33 offset  216 [a216] HIGHLOW
	reloc   34 offset  221 [a221] HIGHLOW
	reloc   35 offset  232 [a232] HIGHLOW
	reloc   36 offset  238 [a238] HIGHLOW
	reloc   37 offset  24d [a24d] HIGHLOW
	reloc   38 offset  271 [a271] HIGHLOW
	reloc   39 offset  277 [a277] HIGHLOW
	reloc   40 offset  289 [a289] HIGHLOW
	reloc   41 offset  29a [a29a] HIGHLOW
	reloc   42 offset  2a4 [a2a4] HIGHLOW
	reloc   43 offset  2b4 [a2b4] HIGHLOW
	reloc   44 offset  2c0 [a2c0] HIGHLOW
	reloc   45 offset  2c6 [a2c6] HIGHLOW
	reloc   46 offset  2e4 [a2e4] HIGHLOW
	reloc   47 offset  307 [a307] HIGHLOW
	reloc   48 offset  324 [a324] HIGHLOW
	reloc   49 offset  340 [a340] HIGHLOW
	reloc   50 offset  351 [a351] HIGHLOW
	reloc   51 offset  368 [a368] HIGHLOW
	reloc   52 offset  36e [a36e] HIGHLOW
	reloc   53 offset  380 [a380] HIGHLOW
	reloc   54 offset  392 [a392] HIGHLOW
	reloc   55 offset  3ac [a3ac] HIGHLOW
	reloc   56 offset  3b7 [a3b7] HIGHLOW
	reloc   57 offset  3c9 [a3c9] HIGHLOW
	reloc   58 offset  3d8 [a3d8] HIGHLOW
	reloc   59 offset  3e5 [a3e5] HIGHLOW
	reloc   60 offset  3ec [a3ec] HIGHLOW
	reloc   61 offset  3f2 [a3f2] HIGHLOW
	reloc   62 offset  404 [a404] HIGHLOW
	reloc   63 offset  416 [a416] HIGHLOW
	reloc   64 offset  42c [a42c] HIGHLOW
	reloc   65 offset  43d [a43d] HIGHLOW
	reloc   66 offset  44e [a44e] HIGHLOW
	reloc   67 offset  461 [a461] HIGHLOW
	reloc   68 offset  48b [a48b] HIGHLOW
	reloc   69 offset  495 [a495] HIGHLOW
	reloc   70 offset  49e [a49e] HIGHLOW
	reloc   71 offset  4a7 [a4a7] HIGHLOW
	reloc   72 offset  4ad [a4ad] HIGHLOW
	reloc   73 offset  4f5 [a4f5] HIGHLOW
	reloc   74 offset  513 [a513] HIGHLOW
	reloc   75 offset  51f [a51f] HIGHLOW
	reloc   76 offset  53e [a53e] HIGHLOW
	reloc   77 offset  54f [a54f] HIGHLOW
	reloc   78 offset  57d [a57d] HIGHLOW
	reloc   79 offset  615 [a615] HIGHLOW
	reloc   80 offset  61e [a61e] HIGHLOW
	reloc   81 offset  62c [a62c] HIGHLOW
	reloc   82 offset  632 [a632] HIGHLOW
	reloc   83 offset  64c [a64c] HIGHLOW
	reloc   84 offset  680 [a680] HIGHLOW
	reloc   85 offset  695 [a695] HIGHLOW
	reloc   86 offset  69f [a69f] HIGHLOW
	reloc   87 offset  6a9 [a6a9] HIGHLOW
	reloc   88 offset  6b2 [a6b2] HIGHLOW
	reloc   89 offset  6d7 [a6d7] HIGHLOW
	reloc   90 offset  6e1 [a6e1] HIGHLOW
	reloc   91 offset  6ff [a6ff] HIGHLOW
	reloc   92 offset  708 [a708] HIGHLOW
	reloc   93 offset  70f [a70f] HIGHLOW
	reloc   94 offset  783 [a783] HIGHLOW
	reloc   95 offset  794 [a794] HIGHLOW
	reloc   96 offset  7bf [a7bf] HIGHLOW
	reloc   97 offset  7d3 [a7d3] HIGHLOW
	reloc   98 offset  7ed [a7ed] HIGHLOW
	reloc   99 offset  802 [a802] HIGHLOW
	reloc  100 offset  816 [a816] HIGHLOW
	reloc  101 offset  834 [a834] HIGHLOW
	reloc  102 offset  840 [a840] HIGHLOW
	reloc  103 offset  84c [a84c] HIGHLOW
	reloc  104 offset  858 [a858] HIGHLOW
	reloc  105 offset  864 [a864] HIGHLOW
	reloc  106 offset  870 [a870] HIGHLOW
	reloc  107 offset  87c [a87c] HIGHLOW
	reloc  108 offset  88f [a88f] HIGHLOW
	reloc  109 offset  895 [a895] HIGHLOW
	reloc  110 offset  8a3 [a8a3] HIGHLOW
	reloc  111 offset  8b7 [a8b7] HIGHLOW
	reloc  112 offset  8be [a8be] HIGHLOW
	reloc  113 offset  934 [a934] HIGHLOW
	reloc  114 offset  943 [a943] HIGHLOW
	reloc  115 offset  98c [a98c] HIGHLOW
	reloc  116 offset  992 [a992] HIGHLOW
	reloc  117 offset  9a2 [a9a2] HIGHLOW
	reloc  118 offset  9af [a9af] HIGHLOW
	reloc  119 offset  9b4 [a9b4] HIGHLOW
	reloc  120 offset  9d1 [a9d1] HIGHLOW
	reloc  121 offset  9d6 [a9d6] HIGHLOW
	reloc  122 offset  a02 [aa02] HIGHLOW
	reloc  123 offset  a0e [aa0e] HIGHLOW
	reloc  124 offset  a13 [aa13] HIGHLOW
	reloc  125 offset  a35 [aa35] HIGHLOW
	reloc  126 offset  aba [aaba] HIGHLOW
	reloc  127 offset  aca [aaca] HIGHLOW
	reloc  128 offset  add [aadd] HIGHLOW
	reloc  129 offset  aed [aaed] HIGHLOW
	reloc  130 offset  afd [aafd] HIGHLOW
	reloc  131 offset  b10 [ab10] HIGHLOW
	reloc  132 offset  b40 [ab40] HIGHLOW
	reloc  133 offset  b63 [ab63] HIGHLOW
	reloc  134 offset  b68 [ab68] HIGHLOW
	reloc  135 offset  b9f [ab9f] HIGHLOW
	reloc  136 offset  be4 [abe4] HIGHLOW
	reloc  137 offset  bf2 [abf2] HIGHLOW
	reloc  138 offset  c09 [ac09] HIGHLOW
	reloc  139 offset  c2b [ac2b] HIGHLOW
	reloc  140 offset  c59 [ac59] HIGHLOW
	reloc  141 offset  c63 [ac63] HIGHLOW
	reloc  142 offset  c90 [ac90] HIGHLOW
	reloc  143 offset  ca6 [aca6] HIGHLOW
	reloc  144 offset  cbb [acbb] HIGHLOW
	reloc  145 offset  cc2 [acc2] HIGHLOW
	reloc  146 offset  cd2 [acd2] HIGHLOW
	reloc  147 offset  cd9 [acd9] HIGHLOW
	reloc  148 offset  cf7 [acf7] HIGHLOW
	reloc  149 offset  d0d [ad0d] HIGHLOW
	reloc  150 offset  d1c [ad1c] HIGHLOW
	reloc  151 offset  d34 [ad34] HIGHLOW
	reloc  152 offset  d3d [ad3d] HIGHLOW
	reloc  153 offset  d43 [ad43] HIGHLOW
	reloc  154 offset  d50 [ad50] HIGHLOW
	reloc  155 offset  d57 [ad57] HIGHLOW
	reloc  156 offset  d5c [ad5c] HIGHLOW
	reloc  157 offset  d72 [ad72] HIGHLOW
	reloc  158 offset  d86 [ad86] HIGHLOW
	reloc  159 offset  da5 [ada5] HIGHLOW
	reloc  160 offset  dbb [adbb] HIGHLOW
	reloc  161 offset  dd0 [add0] HIGHLOW
	reloc  162 offset  f13 [af13] HIGHLOW
	reloc  163 offset  f19 [af19] HIGHLOW
	reloc  164 offset  f61 [af61] HIGHLOW
	reloc  165 offset  f73 [af73] HIGHLOW
	reloc  166 offset  f8b [af8b] HIGHLOW
	reloc  167 offset  f9e [af9e] HIGHLOW
	reloc  168 offset  fb1 [afb1] HIGHLOW
	reloc  169 offset  fb7 [afb7] HIGHLOW
	reloc  170 offset  fe2 [afe2] HIGHLOW
	reloc  171 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   2a [b02a] HIGHLOW
	reloc    3 offset   32 [b032] HIGHLOW
	reloc    4 offset   45 [b045] HIGHLOW
	reloc    5 offset   79 [b079] HIGHLOW
	reloc    6 offset   9e [b09e] HIGHLOW
	reloc    7 offset   a8 [b0a8] HIGHLOW
	reloc    8 offset   be [b0be] HIGHLOW
	reloc    9 offset   ca [b0ca] HIGHLOW
	reloc   10 offset   d2 [b0d2] HIGHLOW
	reloc   11 offset   df [b0df] HIGHLOW
	reloc   12 offset   ec [b0ec] HIGHLOW
	reloc   13 offset   f8 [b0f8] HIGHLOW
	reloc   14 offset  104 [b104] HIGHLOW
	reloc   15 offset  110 [b110] HIGHLOW
	reloc   16 offset  11c [b11c] HIGHLOW
	reloc   17 offset  128 [b128] HIGHLOW
	reloc   18 offset  134 [b134] HIGHLOW
	reloc   19 offset  140 [b140] HIGHLOW
	reloc   20 offset  14c [b14c] HIGHLOW
	reloc   21 offset  158 [b158] HIGHLOW
	reloc   22 offset  164 [b164] HIGHLOW
	reloc   23 offset  170 [b170] HIGHLOW
	reloc   24 offset  17a [b17a] HIGHLOW
	reloc   25 offset  1a5 [b1a5] HIGHLOW
	reloc   26 offset  1ac [b1ac] HIGHLOW
	reloc   27 offset  1f7 [b1f7] HIGHLOW
	reloc   28 offset  1fd [b1fd] HIGHLOW
	reloc   29 offset  214 [b214] HIGHLOW
	reloc   30 offset  21a [b21a] HIGHLOW
	reloc   31 offset  226 [b226] HIGHLOW
	reloc   32 offset  22c [b22c] HIGHLOW
	reloc   33 offset  235 [b235] HIGHLOW
	reloc   34 offset  26d [b26d] HIGHLOW
	reloc   35 offset  276 [b276] HIGHLOW
	reloc   36 offset  28c [b28c] HIGHLOW
	reloc   37 offset  2a5 [b2a5] HIGHLOW
	reloc   38 offset  2ca [b2ca] HIGHLOW
	reloc   39 offset  2d3 [b2d3] HIGHLOW
	reloc   40 offset  2ee [b2ee] HIGHLOW
	reloc   41 offset  2fa [b2fa] HIGHLOW
	reloc   42 offset  320 [b320] HIGHLOW
	reloc   43 offset  326 [b326] HIGHLOW
	reloc   44 offset  345 [b345] HIGHLOW
	reloc   45 offset  35a [b35a] HIGHLOW
	reloc   46 offset  36a [b36a] HIGHLOW
	reloc   47 offset  377 [b377] HIGHLOW
	reloc   48 offset  388 [b388] HIGHLOW
	reloc   49 offset  39b [b39b] HIGHLOW
	reloc   50 offset  3dc [b3dc] HIGHLOW
	reloc   51 offset  3e8 [b3e8] HIGHLOW
	reloc   52 offset  410 [b410] HIGHLOW
	reloc   53 offset  41a [b41a] HIGHLOW
	reloc   54 offset  442 [b442] HIGHLOW
	reloc   55 offset  45c [b45c] HIGHLOW
	reloc   56 offset  462 [b462] HIGHLOW
	reloc   57 offset  46b [b46b] HIGHLOW
	reloc   58 offset  481 [b481] HIGHLOW
	reloc   59 offset  490 [b490] HIGHLOW
	reloc   60 offset  49a [b49a] HIGHLOW
	reloc   61 offset  4b6 [b4b6] HIGHLOW
	reloc   62 offset  4d0 [b4d0] HIGHLOW
	reloc   63 offset  4eb [b4eb] HIGHLOW
	reloc   64 offset  50d [b50d] HIGHLOW
	reloc   65 offset  530 [b530] HIGHLOW
	reloc   66 offset  536 [b536] HIGHLOW
	reloc   67 offset  564 [b564] HIGHLOW
	reloc   68 offset  56b [b56b] HIGHLOW
	reloc   69 offset  572 [b572] HIGHLOW
	reloc   70 offset  57f [b57f] HIGHLOW
	reloc   71 offset  5b1 [b5b1] HIGHLOW
	reloc   72 offset  5bb [b5bb] HIGHLOW
	reloc   73 offset  5d4 [b5d4] HIGHLOW
	reloc   74 offset  5df [b5df] HIGHLOW
	reloc   75 offset  5ec [b5ec] HIGHLOW
	reloc   76 offset  60a [b60a] HIGHLOW
	reloc   77 offset  617 [b617] HIGHLOW
	reloc   78 offset  66e [b66e] HIGHLOW
	reloc   79 offset  682 [b682] HIGHLOW
	reloc   80 offset  687 [b687] HIGHLOW
	reloc   81 offset  6aa [b6aa] HIGHLOW
	reloc   82 offset  6b7 [b6b7] HIGHLOW
	reloc   83 offset  6bd [b6bd] HIGHLOW
	reloc   84 offset  6d5 [b6d5] HIGHLOW
	reloc   85 offset  6e0 [b6e0] HIGHLOW
	reloc   86 offset  6f0 [b6f0] HIGHLOW
	reloc   87 offset  731 [b731] HIGHLOW
	reloc   88 offset  73d [b73d] HIGHLOW
	reloc   89 offset  75b [b75b] HIGHLOW
	reloc   90 offset  766 [b766] HIGHLOW
	reloc   91 offset  771 [b771] HIGHLOW
	reloc   92 offset  7c1 [b7c1] HIGHLOW
	reloc   93 offset  7dc [b7dc] HIGHLOW
	reloc   94 offset  80f [b80f] HIGHLOW
	reloc   95 offset  81d [b81d] HIGHLOW
	reloc   96 offset  82c [b82c] HIGHLOW
	reloc   97 offset  84a [b84a] HIGHLOW
	reloc   98 offset  850 [b850] HIGHLOW
	reloc   99 offset  86c [b86c] HIGHLOW
	reloc  100 offset  8b3 [b8b3] HIGHLOW
	reloc  101 offset  8cf [b8cf] HIGHLOW
	reloc  102 offset  8fb [b8fb] HIGHLOW
	reloc  103 offset  914 [b914] HIGHLOW
	reloc  104 offset  932 [b932] HIGHLOW
	reloc  105 offset  95e [b95e] HIGHLOW
	reloc  106 offset  99b [b99b] HIGHLOW
	reloc  107 offset  9b6 [b9b6] HIGHLOW
	reloc  108 offset  9c6 [b9c6] HIGHLOW
	reloc  109 offset  9d4 [b9d4] HIGHLOW
	reloc  110 offset  9eb [b9eb] HIGHLOW
	reloc  111 offset  9f4 [b9f4] HIGHLOW
	reloc  112 offset  9fa [b9fa] HIGHLOW
	reloc  113 offset  a09 [ba09] HIGHLOW
	reloc  114 offset  a33 [ba33] HIGHLOW
	reloc  115 offset  a3c [ba3c] HIGHLOW
	reloc  116 offset  a76 [ba76] HIGHLOW
	reloc  117 offset  a7f [ba7f] HIGHLOW
	reloc  118 offset  a9a [ba9a] HIGHLOW
	reloc  119 offset  aae [baae] HIGHLOW
	reloc  120 offset  ae1 [bae1] HIGHLOW
	reloc  121 offset  b00 [bb00] HIGHLOW
	reloc  122 offset  b16 [bb16] HIGHLOW
	reloc  123 offset  b1f [bb1f] HIGHLOW
	reloc  124 offset  b25 [bb25] HIGHLOW
	reloc  125 offset  b2c [bb2c] HIGHLOW
	reloc  126 offset  b38 [bb38] HIGHLOW
	reloc  127 offset  b41 [bb41] HIGHLOW
	reloc  128 offset  b48 [bb48] HIGHLOW
	reloc  129 offset  b52 [bb52] HIGHLOW
	reloc  130 offset  ba0 [bba0] HIGHLOW
	reloc  131 offset  bb4 [bbb4] HIGHLOW
	reloc  132 offset  bc7 [bbc7] HIGHLOW
	reloc  133 offset  bd5 [bbd5] HIGHLOW
	reloc  134 offset  be6 [bbe6] HIGHLOW
	reloc  135 offset  c08 [bc08] HIGHLOW
	reloc  136 offset  c14 [bc14] HIGHLOW
	reloc  137 offset  c1a [bc1a] HIGHLOW
	reloc  138 offset  c39 [bc39] HIGHLOW
	reloc  139 offset  c53 [bc53] HIGHLOW
	reloc  140 offset  c6e [bc6e] HIGHLOW
	reloc  141 offset  c86 [bc86] HIGHLOW
